time_averaged_ChA,power_averaged_ChA,
   0.00000,   1.11459
   0.23482,   1.10390
   0.46965,   1.10729
   0.70447,   1.09508
   0.93930,   1.09514
   1.17412,   1.10007
   1.40895,   1.09742
   1.64377,   1.08817
   1.87860,   1.08794
   2.11342,   1.10932
   2.34824,   1.09614
   2.58307,   1.10622
   2.81789,   1.08095
   3.05272,   1.08191
   3.28754,   1.07277
   3.52237,   1.08554
   3.75719,   1.09117
   3.99202,   1.09324
   4.22684,   1.07746
   4.46166,   1.06693
   4.69649,   1.08610
   4.93131,   1.07755
   5.16614,   1.07598
   5.40096,   1.07799
   5.63579,   1.09614
   5.87061,   1.07475
   6.10544,   1.08381
   6.34026,   1.07766
   6.57509,   1.07432
   6.80991,   1.07112
   7.04473,   1.06327
   7.27956,   1.05339
   7.51438,   1.04767
   7.74921,   1.06975
   7.98403,   1.05728
   8.21886,   1.06587
   8.45368,   1.08722
   8.68851,   1.08318
   8.92333,   1.06920
   9.15815,   1.06011
   9.39298,   1.06632
   9.62780,   1.05349
   9.86263,   1.06484
  10.09745,   1.07558
  10.33228,   1.07516
  10.56710,   1.07367
  10.80193,   1.09158
  11.03675,   1.08367
  11.27157,   1.05473
  11.50640,   1.08401
  11.74122,   1.07912
  11.97605,   1.10344
  12.21087,   1.09615
  12.44570,   1.10783
  12.68052,   1.11826
  12.91535,   1.13053
  13.15017,   1.14230
  13.38499,   1.15081
  13.61982,   1.13042
  13.85464,   1.13126
  14.08947,   1.14077
  14.32429,   1.14810
  14.55912,   1.15564
  14.79394,   1.15419
  15.02877,   1.16783
  15.26359,   1.16817
  15.49841,   1.18329
  15.73324,   1.21702
  15.96806,   1.22070
  16.20289,   1.24097
  16.43771,   1.25542
  16.67254,   1.25594
  16.90736,   1.27444
  17.14219,   1.29010
  17.37701,   1.30653
  17.61184,   1.29280
  17.84666,   1.29038
  18.08148,   1.31355
  18.31631,   1.28960
  18.55113,   1.31477
  18.78596,   1.35032
  19.02078,   1.33450
  19.25561,   1.35598
  19.49043,   1.36841
  19.72526,   1.37088
  19.96008,   1.35334
  20.19490,   1.37403
  20.42973,   1.37142
  20.66455,   1.35571
  20.89938,   1.36727
  21.13420,   1.33575
  21.36903,   1.36042
  21.60385,   1.32640
  21.83868,   1.33947
  22.07350,   1.32836
  22.30832,   1.32924
  22.54315,   1.34290
  22.77797,   1.30427
  23.01280,   1.29628
  23.24762,   1.28223
  23.48245,   1.28355
  23.71727,   1.25316
  23.95210,   1.24313
  24.18692,   1.19212
  24.42174,   1.16804
  24.65657,   1.14914
  24.89139,   1.12965
  25.12622,   1.10051
  25.36104,   1.10827
  25.59587,   1.08208
  25.83069,   1.04856
  26.06552,   1.03618
  26.30034,   1.02235
  26.53516,   0.99668
  26.76999,   0.96280
  27.00481,   0.95305
  27.23964,   0.93325
  27.47446,   0.91656
  27.70929,   0.89800
  27.94411,   0.89198
  28.17894,   0.89955
  28.41376,   0.86918
  28.64859,   0.86398
  28.88341,   0.85276
  29.11823,   0.86729
  29.35306,   0.84180
  29.58788,   0.85030
  29.82271,   0.85335
  30.05753,   0.87028
  30.29236,   0.85488
  30.52718,   0.86314
  30.76201,   0.85270
  30.99683,   0.84504
  31.23165,   0.86176
  31.46648,   0.83787
  31.70130,   0.84382
  31.93613,   0.81537
  32.17095,   0.84481
  32.40578,   0.84008
  32.64060,   0.83335
  32.87543,   0.85692
  33.11025,   0.86684
  33.34507,   0.87198
  33.57990,   0.87033
  33.81472,   0.86499
  34.04955,   0.88652
  34.28437,   0.91425
  34.51920,   0.90691
  34.75402,   0.91149
  34.98885,   0.92370
  35.22367,   0.93043
  35.45849,   0.95538
  35.69332,   0.96547
  35.92814,   0.97362
  36.16297,   1.00150
  36.39779,   0.99247
  36.63262,   1.03680
  36.86744,   1.02822
  37.10227,   1.04128
  37.33709,   1.04418
  37.57191,   1.03082
  37.80674,   1.07389
  38.04156,   1.06308
  38.27639,   1.07893
  38.51121,   1.08797
  38.74604,   1.09193
  38.98086,   1.11556
  39.21569,   1.10192
  39.45051,   1.11336
  39.68534,   1.10212
  39.92016,   1.11870
  40.15498,   1.11618
  40.38981,   1.10991
  40.62463,   1.10011
  40.85946,   1.10388
  41.09428,   1.10831
  41.32911,   1.09154
  41.56393,   1.09758
  41.79876,   1.12675
  42.03358,   1.11656
  42.26840,   1.09754
  42.50323,   1.09238
  42.73805,   1.07346
  42.97288,   1.08180
  43.20770,   1.06987
  43.44253,   1.07872
  43.67735,   1.08327
  43.91218,   1.08323
  44.14700,   1.07784
  44.38182,   1.07319
  44.61665,   1.06079
  44.85147,   1.07958
  45.08630,   1.08392
  45.32112,   1.05919
  45.55595,   1.07255
  45.79077,   1.08063
  46.02560,   1.07733
  46.26042,   1.08183
  46.49524,   1.07021
  46.73007,   1.06975
  46.96489,   1.06672
  47.19972,   1.05126
  47.43454,   1.06602
  47.66937,   1.06235
  47.90419,   1.05782
  48.13902,   1.08359
  48.37384,   1.06854
  48.60867,   1.06558
  48.84349,   1.07039
  49.07831,   1.06788
  49.31314,   1.07246
  49.54796,   1.04882
  49.78279,   1.07272
  50.01761,   1.07444
  50.25244,   1.07505
  50.48726,   1.07894
  50.72209,   1.06889
  50.95691,   1.06860
  51.19173,   1.07087
  51.42656,   1.08085
  51.66138,   1.06293
  51.89621,   1.08514
  52.13103,   1.11047
  52.36586,   1.11586
  52.60068,   1.13178
  52.83551,   1.13784
  53.07033,   1.12723
  53.30515,   1.12537
  53.53998,   1.13720
  53.77480,   1.12578
  54.00963,   1.12927
  54.24445,   1.13904
  54.47928,   1.13790
  54.71410,   1.14189
  54.94893,   1.15962
  55.18375,   1.16718
  55.41857,   1.18746
  55.65340,   1.20967
  55.88822,   1.21132
  56.12305,   1.22836
  56.35787,   1.25303
  56.59270,   1.27084
  56.82752,   1.28951
  57.06235,   1.27674
  57.29717,   1.28993
  57.53199,   1.29922
  57.76682,   1.30478
  58.00164,   1.30604
  58.23647,   1.30059
  58.47129,   1.30524
  58.70612,   1.33875
  58.94094,   1.33336
  59.17577,   1.36163
  59.41059,   1.37495
  59.64542,   1.37970
  59.88024,   1.37285
  60.11506,   1.37140
  60.34989,   1.37771
  60.58471,   1.36384
  60.81954,   1.36027
  61.05436,   1.34205
  61.28919,   1.35267
  61.52401,   1.36320
  61.75884,   1.33196
  61.99366,   1.35267
  62.22848,   1.32756
  62.46331,   1.32563
  62.69813,   1.33376
  62.93296,   1.30054
  63.16778,   1.28937
  63.40261,   1.29182
  63.63743,   1.24786
  63.87226,   1.23653
  64.10708,   1.18345
  64.34190,   1.18307
  64.57673,   1.15714
  64.81155,   1.13838
  65.04638,   1.11362
  65.28120,   1.09445
  65.51603,   1.07183
  65.75085,   1.06334
  65.98568,   1.02110
  66.22050,   1.01218
  66.45532,   1.00002
  66.69015,   0.98137
  66.92497,   0.96571
  67.15980,   0.92569
  67.39462,   0.93183
  67.62945,   0.90869
  67.86427,   0.89217
  68.09910,   0.86884
  68.33392,   0.86821
  68.56874,   0.86701
  68.80357,   0.85868
  69.03839,   0.86317
  69.27322,   0.84336
  69.50804,   0.86776
  69.74287,   0.85065
  69.97769,   0.84796
  70.21252,   0.84936
  70.44734,   0.88043
  70.68217,   0.85141
  70.91699,   0.87188
  71.15181,   0.85262
  71.38664,   0.83702
  71.62146,   0.84780
  71.85629,   0.84314
  72.09111,   0.84719
  72.32594,   0.83757
  72.56076,   0.85588
  72.79559,   0.84635
  73.03041,   0.86641
  73.26523,   0.85430
  73.50006,   0.86876
  73.73488,   0.87446
  73.96971,   0.87471
  74.20453,   0.89532
  74.43936,   0.90062
  74.67418,   0.90746
  74.90901,   0.92949
  75.14383,   0.94862
  75.37865,   0.95897
  75.61348,   0.94561
  75.84830,   0.98901
  76.08313,   1.00065
  76.31795,   1.00416
  76.55278,   1.01799
  76.78760,   1.01499
  77.02243,   1.05364
  77.25725,   1.03379
  77.49207,   1.05124
  77.72690,   1.05840
  77.96172,   1.07262
  78.19655,   1.08555
  78.43137,   1.08736
  78.66620,   1.09692
  78.90102,   1.09526
  79.13585,   1.10102
  79.37067,   1.10237
  79.60549,   1.09018
  79.84032,   1.10925
  80.07514,   1.09171
  80.30997,   1.11192
  80.54479,   1.10514
  80.77962,   1.09331
  81.01444,   1.08398
  81.24927,   1.08088
  81.48409,   1.10441
  81.71892,   1.09582
  81.95374,   1.10467
  82.18856,   1.09795
  82.42339,   1.09495
  82.65821,   1.07950
  82.89304,   1.08511
  83.12786,   1.07420
  83.36269,   1.08404
  83.59751,   1.08019
  83.83234,   1.08673
  84.06716,   1.06770
  84.30198,   1.08122
  84.53681,   1.07072
  84.77163,   1.07441
  85.00646,   1.06455
  85.24128,   1.08215
  85.47611,   1.08000
  85.71093,   1.08011
  85.94576,   1.08642
  86.18058,   1.07748
  86.41540,   1.07377
  86.65023,   1.07415
  86.88505,   1.06293
  87.11988,   1.05517
  87.35470,   1.05772
  87.58953,   1.08172
  87.82435,   1.05614
  88.05918,   1.06541
  88.29400,   1.06566
  88.52882,   1.08407
  88.76365,   1.08087
  88.99847,   1.06553
  89.23330,   1.06395
  89.46812,   1.09259
  89.70295,   1.07825
  89.93777,   1.08401
  90.17260,   1.06995
  90.40742,   1.06411
  90.64224,   1.07453
  90.87707,   1.07486
  91.11189,   1.08130
  91.34672,   1.06477
  91.58154,   1.07807
  91.81637,   1.08856
  92.05119,   1.09715
  92.28602,   1.09860
  92.52084,   1.10695
  92.75567,   1.12684
  92.99049,   1.12874
  93.22531,   1.13055
  93.46014,   1.14079
  93.69496,   1.11783
  93.92979,   1.11879
  94.16461,   1.12707
  94.39944,   1.13126
  94.63426,   1.14457
  94.86909,   1.15736
  95.10391,   1.14811
  95.33873,   1.17725
  95.57356,   1.21541
  95.80838,   1.21058
  96.04321,   1.21016
  96.27803,   1.24041
  96.51286,   1.27841
  96.74768,   1.27293
  96.98251,   1.27103
  97.21733,   1.29962
  97.45215,   1.29744
  97.68698,   1.29074
  97.92180,   1.30212
  98.15663,   1.30950
  98.39145,   1.30855
  98.62628,   1.32632
  98.86110,   1.33817
  99.09593,   1.35656
  99.33075,   1.36088
  99.56557,   1.35656
  99.80040,   1.36466
 100.03522,   1.37395
 100.27005,   1.35409
 100.50487,   1.37852
 100.73970,   1.34930
 100.97452,   1.36830
 101.20935,   1.35664
 101.44417,   1.36066
 101.67899,   1.33557
 101.91382,   1.34085
 102.14864,   1.35680
 102.38347,   1.34407
 102.61829,   1.31283
 102.85312,   1.32277
 103.08794,   1.30651
 103.32277,   1.26012
 103.55759,   1.26442
 103.79242,   1.25964
 104.02724,   1.22617
 104.26206,   1.17503
 104.49689,   1.16904
 104.73171,   1.13912
 104.96654,   1.12924
 105.20136,   1.10671
 105.43619,   1.07958
 105.67101,   1.06881
 105.90584,   1.04794
 106.14066,   1.02668
 106.37548,   0.98557
 106.61031,   0.96136
 106.84513,   0.94774
 107.07996,   0.94568
 107.31478,   0.92402
 107.54961,   0.92876
 107.78443,   0.89460
 108.01926,   0.86131
 108.25408,   0.86038
 108.48890,   0.84756
 108.72373,   0.86789
 108.95855,   0.86312
 109.19338,   0.87280
 109.42820,   0.85496
 109.66303,   0.87459
 109.89785,   0.85593
 110.13268,   0.87201
 110.36750,   0.85142
 110.60232,   0.86252
 110.83715,   0.83974
 111.07197,   0.83616
 111.30680,   0.84645
 111.54162,   0.82689
 111.77645,   0.85472
 112.01127,   0.84655
 112.24610,   0.84102
 112.48092,   0.84499
 112.71574,   0.84039
 112.95057,   0.84121
 113.18539,   0.85368
 113.42022,   0.86623
 113.65504,   0.86602
 113.88987,   0.90593
 114.12469,   0.89939
 114.35952,   0.89119
 114.59434,   0.90861
 114.82917,   0.92597
 115.06399,   0.93625
 115.29881,   0.93900
 115.53364,   0.97551
 115.76846,   0.96210
 116.00329,   0.98093
 116.23811,   1.00657
 116.47294,   1.01459
 116.70776,   1.00889
 116.94259,   1.05393
 117.17741,   1.04580
 117.41223,   1.05087
 117.64706,   1.05184
 117.88188,   1.06319
 118.11671,   1.07443
 118.35153,   1.09364
 118.58636,   1.09589
 118.82118,   1.10432
 119.05601,   1.11444
 119.29083,   1.07884
 119.52565,   1.10783
 119.76048,   1.10884
